year,city,country,avg_temp
1743,Madrid,Spain,6.65
1744,Madrid,Spain,12.41
1745,Madrid,Spain,5.46
1746,Madrid,Spain,
1747,Madrid,Spain,
1748,Madrid,Spain,
1749,Madrid,Spain,
1750,Madrid,Spain,12.01
1751,Madrid,Spain,12.71
1752,Madrid,Spain,7.07
1753,Madrid,Spain,11.47
1754,Madrid,Spain,11.49
1755,Madrid,Spain,11.17
1756,Madrid,Spain,11.50
1757,Madrid,Spain,11.34
1758,Madrid,Spain,10.24
1759,Madrid,Spain,11.35
1760,Madrid,Spain,10.92
1761,Madrid,Spain,11.53
1762,Madrid,Spain,11.43
1763,Madrid,Spain,10.79
1764,Madrid,Spain,11.46
1765,Madrid,Spain,11.48
1766,Madrid,Spain,11.34
1767,Madrid,Spain,11.45
1768,Madrid,Spain,10.77
1769,Madrid,Spain,11.23
1770,Madrid,Spain,11.08
1771,Madrid,Spain,11.57
1772,Madrid,Spain,12.18
1773,Madrid,Spain,11.15
1774,Madrid,Spain,11.79
1775,Madrid,Spain,11.93
1776,Madrid,Spain,11.43
1777,Madrid,Spain,11.27
1778,Madrid,Spain,11.62
1779,Madrid,Spain,11.80
1780,Madrid,Spain,12.21
1781,Madrid,Spain,11.85
1782,Madrid,Spain,10.84
1783,Madrid,Spain,11.40
1784,Madrid,Spain,11.15
1785,Madrid,Spain,10.95
1786,Madrid,Spain,11.36
1787,Madrid,Spain,11.51
1788,Madrid,Spain,11.98
1789,Madrid,Spain,10.72
1790,Madrid,Spain,11.57
1791,Madrid,Spain,11.59
1792,Madrid,Spain,11.58
1793,Madrid,Spain,11.57
1794,Madrid,Spain,11.46
1795,Madrid,Spain,11.56
1796,Madrid,Spain,11.36
1797,Madrid,Spain,11.19
1798,Madrid,Spain,11.53
1799,Madrid,Spain,11.02
1800,Madrid,Spain,11.95
1801,Madrid,Spain,11.74
1802,Madrid,Spain,11.90
1803,Madrid,Spain,11.61
1804,Madrid,Spain,12.06
1805,Madrid,Spain,11.10
1806,Madrid,Spain,11.74
1807,Madrid,Spain,11.13
1808,Madrid,Spain,10.47
1809,Madrid,Spain,10.65
1810,Madrid,Spain,10.40
1811,Madrid,Spain,10.84
1812,Madrid,Spain,10.43
1813,Madrid,Spain,10.66
1814,Madrid,Spain,10.26
1815,Madrid,Spain,10.85
1816,Madrid,Spain,10.20
1817,Madrid,Spain,11.37
1818,Madrid,Spain,11.67
1819,Madrid,Spain,11.02
1820,Madrid,Spain,10.83
1821,Madrid,Spain,11.67
1822,Madrid,Spain,11.67
1823,Madrid,Spain,11.08
1824,Madrid,Spain,11.43
1825,Madrid,Spain,11.62
1826,Madrid,Spain,11.34
1827,Madrid,Spain,11.22
1828,Madrid,Spain,11.65
1829,Madrid,Spain,10.77
1830,Madrid,Spain,11.31
1831,Madrid,Spain,11.65
1832,Madrid,Spain,11.15
1833,Madrid,Spain,11.07
1834,Madrid,Spain,12.09
1835,Madrid,Spain,10.98
1836,Madrid,Spain,11.11
1837,Madrid,Spain,11.09
1838,Madrid,Spain,11.23
1839,Madrid,Spain,11.16
1840,Madrid,Spain,10.96
1841,Madrid,Spain,11.23
1842,Madrid,Spain,11.17
1843,Madrid,Spain,11.41
1844,Madrid,Spain,11.23
1845,Madrid,Spain,10.83
1846,Madrid,Spain,11.85
1847,Madrid,Spain,11.30
1848,Madrid,Spain,10.97
1849,Madrid,Spain,11.30
1850,Madrid,Spain,11.40
1851,Madrid,Spain,11.01
1852,Madrid,Spain,11.84
1853,Madrid,Spain,10.42
1854,Madrid,Spain,11.19
1855,Madrid,Spain,10.61
1856,Madrid,Spain,11.87
1857,Madrid,Spain,11.34
1858,Madrid,Spain,11.74
1859,Madrid,Spain,11.25
1860,Madrid,Spain,10.57
1861,Madrid,Spain,11.27
1862,Madrid,Spain,11.29
1863,Madrid,Spain,11.19
1864,Madrid,Spain,11.49
1865,Madrid,Spain,11.40
1866,Madrid,Spain,11.41
1867,Madrid,Spain,11.61
1868,Madrid,Spain,11.84
1869,Madrid,Spain,11.34
1870,Madrid,Spain,11.70
1871,Madrid,Spain,11.10
1872,Madrid,Spain,11.31
1873,Madrid,Spain,11.25
1874,Madrid,Spain,11.60
1875,Madrid,Spain,11.63
1876,Madrid,Spain,11.69
1877,Madrid,Spain,11.51
1878,Madrid,Spain,11.57
1879,Madrid,Spain,10.98
1880,Madrid,Spain,11.12
1881,Madrid,Spain,11.91
1882,Madrid,Spain,11.17
1883,Madrid,Spain,10.59
1884,Madrid,Spain,10.78
1885,Madrid,Spain,10.59
1886,Madrid,Spain,10.99
1887,Madrid,Spain,10.71
1888,Madrid,Spain,10.44
1889,Madrid,Spain,10.35
1890,Madrid,Spain,10.54
1891,Madrid,Spain,10.73
1892,Madrid,Spain,11.25
1893,Madrid,Spain,11.87
1894,Madrid,Spain,10.87
1895,Madrid,Spain,11.81
1896,Madrid,Spain,10.50
1897,Madrid,Spain,12.04
1898,Madrid,Spain,11.53
1899,Madrid,Spain,12.50
1900,Madrid,Spain,11.54
1901,Madrid,Spain,10.84
1902,Madrid,Spain,11.08
1903,Madrid,Spain,11.13
1904,Madrid,Spain,11.76
1905,Madrid,Spain,10.85
1906,Madrid,Spain,11.26
1907,Madrid,Spain,11.24
1908,Madrid,Spain,11.57
1909,Madrid,Spain,10.90
1910,Madrid,Spain,10.82
1911,Madrid,Spain,11.16
1912,Madrid,Spain,10.95
1913,Madrid,Spain,11.36
1914,Madrid,Spain,11.18
1915,Madrid,Spain,11.32
1916,Madrid,Spain,11.21
1917,Madrid,Spain,10.63
1918,Madrid,Spain,11.12
1919,Madrid,Spain,11.03
1920,Madrid,Spain,11.82
1921,Madrid,Spain,11.66
1922,Madrid,Spain,11.14
1923,Madrid,Spain,11.31
1924,Madrid,Spain,11.57
1925,Madrid,Spain,10.72
1926,Madrid,Spain,12.13
1927,Madrid,Spain,11.54
1928,Madrid,Spain,11.76
1929,Madrid,Spain,11.85
1930,Madrid,Spain,11.79
1931,Madrid,Spain,11.48
1932,Madrid,Spain,10.91
1933,Madrid,Spain,11.49
1934,Madrid,Spain,11.36
1935,Madrid,Spain,11.27
1936,Madrid,Spain,11.17
1937,Madrid,Spain,12.03
1938,Madrid,Spain,11.93
1939,Madrid,Spain,11.23
1940,Madrid,Spain,11.53
1941,Madrid,Spain,11.10
1942,Madrid,Spain,11.63
1943,Madrid,Spain,12.11
1944,Madrid,Spain,11.26
1945,Madrid,Spain,12.56
1946,Madrid,Spain,11.10
1947,Madrid,Spain,12.38
1948,Madrid,Spain,12.49
1949,Madrid,Spain,12.43
1950,Madrid,Spain,12.17
1951,Madrid,Spain,11.15
1952,Madrid,Spain,11.50
1953,Madrid,Spain,11.76
1954,Madrid,Spain,11.29
1955,Madrid,Spain,12.45
1956,Madrid,Spain,10.34
1957,Madrid,Spain,11.30
1958,Madrid,Spain,11.80
1959,Madrid,Spain,11.80
1960,Madrid,Spain,11.57
1961,Madrid,Spain,12.60
1962,Madrid,Spain,11.70
1963,Madrid,Spain,11.20
1964,Madrid,Spain,11.97
1965,Madrid,Spain,11.55
1966,Madrid,Spain,11.79
1967,Madrid,Spain,11.50
1968,Madrid,Spain,11.85
1969,Madrid,Spain,10.94
1970,Madrid,Spain,11.61
1971,Madrid,Spain,10.83
1972,Madrid,Spain,10.65
1973,Madrid,Spain,11.22
1974,Madrid,Spain,11.07
1975,Madrid,Spain,11.14
1976,Madrid,Spain,11.31
1977,Madrid,Spain,11.30
1978,Madrid,Spain,11.53
1979,Madrid,Spain,11.72
1980,Madrid,Spain,11.42
1981,Madrid,Spain,12.10
1982,Madrid,Spain,12.05
1983,Madrid,Spain,11.98
1984,Madrid,Spain,11.05
1985,Madrid,Spain,12.04
1986,Madrid,Spain,11.65
1987,Madrid,Spain,12.36
1988,Madrid,Spain,11.83
1989,Madrid,Spain,13.04
1990,Madrid,Spain,12.68
1991,Madrid,Spain,11.92
1992,Madrid,Spain,11.89
1993,Madrid,Spain,11.12
1994,Madrid,Spain,12.45
1995,Madrid,Spain,12.99
1996,Madrid,Spain,11.96
1997,Madrid,Spain,13.02
1998,Madrid,Spain,12.40
1999,Madrid,Spain,12.09
2000,Madrid,Spain,12.20
2001,Madrid,Spain,12.33
2002,Madrid,Spain,12.52
2003,Madrid,Spain,12.92
2004,Madrid,Spain,12.17
2005,Madrid,Spain,12.26
2006,Madrid,Spain,13.06
2007,Madrid,Spain,11.89
2008,Madrid,Spain,11.92
2009,Madrid,Spain,12.96
2010,Madrid,Spain,12.01
2011,Madrid,Spain,13.28
2012,Madrid,Spain,12.33
2013,Madrid,Spain,12.68
